seed,test_idx,hbr_multiplier,hbr_shift,window_length,add_hbr,accuracy
42,0,1,0,15,True,0.6246279761904762
42,0,1,0,15,False,0.6382688492063492
42,0,1,0,20,True,0.6453427524856097
42,0,1,0,20,False,0.609105180533752
42,0,1,0,30,True,0.6491769547325102
42,0,1,0,30,False,0.6455026455026455
42,0,1,1,15,True,0.6231398809523809
42,0,1,1,15,False,0.6424851190476191
42,0,1,1,20,True,0.6323914181057039
42,0,1,1,20,False,0.6317373103087389
42,0,1,1,30,True,0.6238977072310405
42,0,1,1,30,False,0.6847442680776014
42,0,1,2,15,True,0.5987103174603174
42,0,1,2,15,False,0.5319940476190477
42,0,1,2,20,True,0.5706436420722135
42,0,1,2,20,False,0.5994243851386708
42,0,1,2,30,True,0.6428571428571429
42,0,1,2,30,False,0.605379188712522
42,0,1,3,15,True,0.6010664682539683
42,0,1,3,15,False,0.5890376984126984
42,0,1,3,20,True,0.5928833071690215
42,0,1,3,20,False,0.5936682365253794
42,0,1,3,30,True,0.6000881834215167
42,0,1,3,30,False,0.5833333333333334
42,0,3,0,15,True,0.6246279761904762
42,0,3,0,15,False,0.6409970238095238
42,0,3,0,20,True,0.6453427524856097
42,0,3,0,20,False,0.6276818419675563
42,0,3,0,30,True,0.6491769547325102
42,0,3,0,30,False,0.6191945914168137
42,0,3,1,15,True,0.6231398809523809
42,0,3,1,15,False,0.621155753968254
42,0,3,1,20,True,0.6323914181057039
42,0,3,1,20,False,0.6388016745159603
42,0,3,1,30,True,0.6238977072310405
42,0,3,1,30,False,0.6243386243386243
42,0,3,2,15,True,0.5987103174603174
42,0,3,2,15,False,0.5835813492063492
42,0,3,2,20,True,0.5706436420722135
42,0,3,2,20,False,0.6020408163265306
42,0,3,2,30,True,0.6428571428571429
42,0,3,2,30,False,0.6290417401528513
42,0,3,3,15,True,0.6010664682539683
42,0,3,3,15,False,0.5549355158730159
42,0,3,3,20,True,0.5928833071690215
42,0,3,3,20,False,0.6106750392464678
42,0,3,3,30,True,0.6000881834215167
42,0,3,3,30,False,0.6164021164021164
42,0,5,0,15,True,0.6246279761904762
42,0,5,0,15,False,0.6051587301587301
42,0,5,0,20,True,0.6453427524856097
42,0,5,0,20,False,0.6326530612244898
42,0,5,0,30,True,0.6491769547325102
42,0,5,0,30,False,0.6349206349206349
42,0,5,1,15,True,0.6231398809523809
42,0,5,1,15,False,0.6243799603174603
42,0,5,1,20,True,0.6323914181057039
42,0,5,1,20,False,0.6272893772893773
42,0,5,1,30,True,0.6238977072310405
42,0,5,1,30,False,0.6603468547912993
42,0,5,2,15,True,0.5987103174603174
42,0,5,2,15,False,0.6274801587301587
42,0,5,2,20,True,0.5706436420722135
42,0,5,2,20,False,0.6119832548403977
42,0,5,2,30,True,0.6428571428571429
42,0,5,2,30,False,0.6083186360964139
42,0,5,3,15,True,0.6010664682539683
42,0,5,3,15,False,0.5376984126984127
42,0,5,3,20,True,0.5928833071690215
42,0,5,3,20,False,0.6062271062271062
42,0,5,3,30,True,0.6000881834215167
42,0,5,3,30,False,0.5862727807172252
42,1,1,0,15,True,0.6448643410852714
42,1,1,0,15,False,0.6497093023255814
42,1,1,0,20,True,0.6026066956299514
42,1,1,0,20,False,0.6373626373626373
42,1,1,0,30,True,0.7324145851277635
42,1,1,0,30,False,0.7252368647717485
42,1,1,1,15,True,0.6695736434108527
42,1,1,1,15,False,0.6686046511627907
42,1,1,1,20,True,0.6501405571173013
42,1,1,1,20,False,0.6802964477383082
42,1,1,1,30,True,0.7393051966695378
42,1,1,1,30,False,0.7103072064312375
42,1,1,2,15,True,0.6375968992248062
42,1,1,2,15,False,0.6421996124031008
42,1,1,2,20,True,0.6327625862509584
42,1,1,2,20,False,0.643496038844876
42,1,1,2,30,True,0.6330749354005168
42,1,1,2,30,False,0.6471432672983061
42,1,1,3,15,True,0.6729651162790697
42,1,1,3,15,False,0.6463178294573644
42,1,1,3,20,True,0.6723741374904165
42,1,1,3,20,False,0.6376181957577306
42,1,1,3,30,True,0.7447602641401091
42,1,1,3,30,False,0.6847545219638242
42,1,3,0,15,True,0.6448643410852714
42,1,3,0,15,False,0.6688468992248062
42,1,3,0,20,True,0.6026066956299514
42,1,3,0,20,False,0.6739074878609762
42,1,3,0,30,True,0.7324145851277635
42,1,3,0,30,False,0.7097329888027563
42,1,3,1,15,True,0.6695736434108527
42,1,3,1,15,False,0.6460755813953488
42,1,3,1,20,True,0.6501405571173013
42,1,3,1,20,False,0.6445182724252492
42,1,3,1,30,True,0.7393051966695378
42,1,3,1,30,False,0.6867642836635085
42,1,3,2,15,True,0.6375968992248062
42,1,3,2,15,False,0.65625
42,1,3,2,20,True,0.6327625862509584
42,1,3,2,20,False,0.6360848453871709
42,1,3,2,30,True,0.6330749354005168
42,1,3,2,30,False,0.6830318690783808
42,1,3,3,15,True,0.6729651162790697
42,1,3,3,15,False,0.6351744186046512
42,1,3,3,20,True,0.6723741374904165
42,1,3,3,20,False,0.6756963966266292
42,1,3,3,30,True,0.7447602641401091
42,1,3,3,30,False,0.6554694229112834
42,1,5,0,15,True,0.6448643410852714
42,1,5,0,15,False,0.654312015503876
42,1,5,0,20,True,0.6026066956299514
42,1,5,0,20,False,0.6319959110656785
42,1,5,0,30,True,0.7324145851277635
42,1,5,0,30,False,0.7019810508182601
42,1,5,1,15,True,0.6695736434108527
42,1,5,1,15,False,0.6359011627906976
42,1,5,1,20,True,0.6501405571173013
42,1,5,1,20,False,0.6565295169946332
42,1,5,1,30,True,0.7393051966695378
42,1,5,1,30,False,0.661498708010336
42,1,5,2,15,True,0.6375968992248062
42,1,5,2,15,False,0.6436531007751938
42,1,5,2,20,True,0.6327625862509584
42,1,5,2,20,False,0.6135957066189625
42,1,5,2,30,True,0.6330749354005168
42,1,5,2,30,False,0.6238874533448177
42,1,5,3,15,True,0.6729651162790697
42,1,5,3,15,False,0.5915697674418605
42,1,5,3,20,True,0.6723741374904165
42,1,5,3,20,False,0.6429849220546895
42,1,5,3,30,True,0.7447602641401091
42,1,5,3,30,False,0.7014068331897789
42,2,1,0,15,True,0.5305461711711712
42,2,1,0,15,False,0.5076013513513513
42,2,1,0,20,True,0.5154440154440154
42,2,1,0,20,False,0.5423225423225423
42,2,1,0,30,True,0.541041041041041
42,2,1,0,30,False,0.5675675675675675
42,2,1,1,15,True,0.5574324324324325
42,2,1,1,15,False,0.5274493243243243
42,2,1,1,20,True,0.5383130383130383
42,2,1,1,20,False,0.5078705078705079
42,2,1,1,30,True,0.5795795795795796
42,2,1,1,30,False,0.5924257590924258
42,2,1,2,15,True,0.5187218468468469
42,2,1,2,15,False,0.4601632882882883
42,2,1,2,20,True,0.546926046926047
42,2,1,2,20,False,0.5043065043065043
42,2,1,2,30,True,0.5540540540540541
42,2,1,2,30,False,0.5335335335335335
42,2,1,3,15,True,0.48986486486486486
42,2,1,3,15,False,0.4542511261261261
42,2,1,3,20,True,0.505940005940006
42,2,1,3,20,False,0.45292545292545294
42,2,1,3,30,True,0.5627293960627294
42,2,1,3,30,False,0.4974974974974975
42,2,3,0,15,True,0.5305461711711712
42,2,3,0,15,False,0.5254786036036037
42,2,3,0,20,True,0.5154440154440154
42,2,3,0,20,False,0.5262845262845263
42,2,3,0,30,True,0.541041041041041
42,2,3,0,30,False,0.5637303970637304
42,2,3,1,15,True,0.5574324324324325
42,2,3,1,15,False,0.49169481981981983
42,2,3,1,20,True,0.5383130383130383
42,2,3,1,20,False,0.5359370359370359
42,2,3,1,30,True,0.5795795795795796
42,2,3,1,30,False,0.5680680680680681
42,2,3,2,15,True,0.5187218468468469
42,2,3,2,15,False,0.4740990990990991
42,2,3,2,20,True,0.546926046926047
42,2,3,2,20,False,0.5188595188595189
42,2,3,2,30,True,0.5540540540540541
42,2,3,2,30,False,0.49332665999332664
42,2,3,3,15,True,0.48986486486486486
42,2,3,3,15,False,0.47832207207207206
42,2,3,3,20,True,0.505940005940006
42,2,3,3,20,False,0.45426195426195426
42,2,3,3,30,True,0.5627293960627294
42,2,3,3,30,False,0.4894894894894895
42,2,5,0,15,True,0.5305461711711712
42,2,5,0,15,False,0.4740990990990991
42,2,5,0,20,True,0.5154440154440154
42,2,5,0,20,False,0.5210870210870211
42,2,5,0,30,True,0.541041041041041
42,2,5,0,30,False,0.5630630630630631
42,2,5,1,15,True,0.5574324324324325
42,2,5,1,15,False,0.5190033783783784
42,2,5,1,20,True,0.5383130383130383
42,2,5,1,20,False,0.5429165429165429
42,2,5,1,30,True,0.5795795795795796
42,2,5,1,30,False,0.5638972305638972
42,2,5,2,15,True,0.5187218468468469
42,2,5,2,15,False,0.4594594594594595
42,2,5,2,20,True,0.546926046926047
42,2,5,2,20,False,0.5157410157410157
42,2,5,2,30,True,0.5540540540540541
42,2,5,2,30,False,0.47914581247914584
42,2,5,3,15,True,0.48986486486486486
42,2,5,3,15,False,0.4634009009009009
42,2,5,3,20,True,0.505940005940006
42,2,5,3,20,False,0.4407484407484408
42,2,5,3,30,True,0.5627293960627294
42,2,5,3,30,False,0.49082415749082414
42,3,1,0,15,True,0.6713668699186992
42,3,1,0,15,False,0.6587906504065041
42,3,1,0,20,True,0.648217636022514
42,3,1,0,20,False,0.6529080675422139
42,3,1,0,30,True,0.6609454983438723
42,3,1,0,30,False,0.6504065040650406
42,3,1,1,15,True,0.6294461382113821
42,3,1,1,15,False,0.650660569105691
42,3,1,1,20,True,0.6514339319217368
42,3,1,1,20,False,0.6369606003752345
42,3,1,1,30,True,0.666967780788919
42,3,1,1,30,False,0.6406202950918398
42,3,1,2,15,True,0.6384654471544715
42,3,1,2,15,False,0.6054369918699187
42,3,1,2,20,True,0.6136424551058698
42,3,1,2,20,False,0.6227552934870008
42,3,1,2,30,True,0.6115627822944896
42,3,1,2,30,False,0.6341463414634146
42,3,1,3,15,True,0.6464684959349594
42,3,1,3,15,False,0.593114837398374
42,3,1,3,20,True,0.6309300455641919
42,3,1,3,20,False,0.6329402305012061
42,3,1,3,30,True,0.6586871424269798
42,3,1,3,30,False,0.6049382716049383
42,3,3,0,15,True,0.6713668699186992
42,3,3,0,15,False,0.6209349593495935
42,3,3,0,20,True,0.648217636022514
42,3,3,0,20,False,0.648217636022514
42,3,3,0,30,True,0.6609454983438723
42,3,3,0,30,False,0.6720867208672087
42,3,3,1,15,True,0.6294461382113821
42,3,3,1,15,False,0.6275406504065041
42,3,3,1,20,True,0.6514339319217368
42,3,3,1,20,False,0.6388367729831145
42,3,3,1,30,True,0.666967780788919
42,3,3,1,30,False,0.634447455585667
42,3,3,2,15,True,0.6384654471544715
42,3,3,2,15,False,0.6067073170731707
42,3,3,2,20,True,0.6136424551058698
42,3,3,2,20,False,0.611364245510587
42,3,3,2,30,True,0.6115627822944896
42,3,3,2,30,False,0.59936766034327
42,3,3,3,15,True,0.6464684959349594
42,3,3,3,15,False,0.5978150406504065
42,3,3,3,20,True,0.6309300455641919
42,3,3,3,20,False,0.6042615920664701
42,3,3,3,30,True,0.6586871424269798
42,3,3,3,30,False,0.5853658536585366
42,3,5,0,15,True,0.6713668699186992
42,3,5,0,15,False,0.6129319105691057
42,3,5,0,20,True,0.648217636022514
42,3,5,0,20,False,0.6629589922272849
42,3,5,0,30,True,0.6609454983438723
42,3,5,0,30,False,0.6540198735320687
42,3,5,1,15,True,0.6294461382113821
42,3,5,1,15,False,0.6436737804878049
42,3,5,1,20,True,0.6514339319217368
42,3,5,1,20,False,0.6455373894398284
42,3,5,1,30,True,0.666967780788919
42,3,5,1,30,False,0.6607949412827462
42,3,5,2,15,True,0.6384654471544715
42,3,5,2,15,False,0.6107723577235772
42,3,5,2,20,True,0.6136424551058698
42,3,5,2,20,False,0.631466094880729
42,3,5,2,30,True,0.6115627822944896
42,3,5,2,30,False,0.6028304727491719
42,3,5,3,15,True,0.6464684959349594
42,3,5,3,15,False,0.5584349593495935
42,3,5,3,20,True,0.6309300455641919
42,3,5,3,20,False,0.5959528276601447
42,3,5,3,30,True,0.6586871424269798
42,3,5,3,30,False,0.5904847937368263
42,4,1,0,15,True,0.7357209737827716
42,4,1,0,15,False,0.7718867041198502
42,4,1,0,20,True,0.7361402642301519
42,4,1,0,20,False,0.7802197802197802
42,4,1,0,30,True,0.7272853377722291
42,4,1,0,30,False,0.7480926619503399
42,4,1,1,15,True,0.7188670411985019
42,4,1,1,15,False,0.7498829588014981
42,4,1,1,20,True,0.7008272626250154
42,4,1,1,20,False,0.7456476108161502
42,4,1,1,30,True,0.7166042446941323
42,4,1,1,30,False,0.7733388819531142
42,4,1,2,15,True,0.7296348314606742
42,4,1,2,15,False,0.7656835205992509
42,4,1,2,20,True,0.7121866897147796
42,4,1,2,20,False,0.7414495616742808
42,4,1,2,30,True,0.7539187127202108
42,4,1,2,30,False,0.7909557497572479
42,4,1,3,15,True,0.7173455056179775
42,4,1,3,15,False,0.74812734082397
42,4,1,3,20,True,0.7109519693789357
42,4,1,3,20,False,0.75688356587233
42,4,1,3,30,True,0.7218754334859204
42,4,1,3,30,False,0.7844361215147732
42,4,3,0,15,True,0.7357209737827716
42,4,3,0,15,False,0.7820692883895131
42,4,3,0,20,True,0.7361402642301519
42,4,3,0,20,False,0.7797258920854426
42,4,3,0,30,True,0.7272853377722291
42,4,3,0,30,False,0.7669579692051602
42,4,3,1,15,True,0.7188670411985019
42,4,3,1,15,False,0.7751638576779026
42,4,3,1,20,True,0.7008272626250154
42,4,3,1,20,False,0.7814545005556242
42,4,3,1,30,True,0.7166042446941323
42,4,3,1,30,False,0.7698709945900957
42,4,3,2,15,True,0.7296348314606742
42,4,3,2,15,False,0.7607677902621723
42,4,3,2,20,True,0.7121866897147796
42,4,3,2,20,False,0.7566366218051611
42,4,3,2,30,True,0.7539187127202108
42,4,3,2,30,False,0.7863781384380635
42,4,3,3,15,True,0.7173455056179775
42,4,3,3,15,False,0.7684925093632958
42,4,3,3,20,True,0.7109519693789357
42,4,3,3,20,False,0.7656500802568218
42,4,3,3,30,True,0.7218754334859204
42,4,3,3,30,False,0.7505895408517131
42,4,5,0,15,True,0.7357209737827716
42,4,5,0,15,False,0.7550327715355806
42,4,5,0,20,True,0.7361402642301519
42,4,5,0,20,False,0.7858994937646623
42,4,5,0,30,True,0.7272853377722291
42,4,5,0,30,False,0.7745873214038008
42,4,5,1,15,True,0.7188670411985019
42,4,5,1,15,False,0.7881554307116105
42,4,5,1,20,True,0.7008272626250154
42,4,5,1,20,False,0.7757747870107421
42,4,5,1,30,True,0.7166042446941323
42,4,5,1,30,False,0.7614093494243307
42,4,5,2,15,True,0.7296348314606742
42,4,5,2,15,False,0.7477762172284644
42,4,5,2,20,True,0.7121866897147796
42,4,5,2,20,False,0.7642918878873936
42,4,5,2,30,True,0.7539187127202108
42,4,5,2,30,False,0.7657095297544736
42,4,5,3,15,True,0.7173455056179775
42,4,5,3,15,False,0.7529260299625468
42,4,5,3,20,True,0.7109519693789357
42,4,5,3,20,False,0.777009507346586
42,4,5,3,30,True,0.7231238729366071
42,4,5,3,30,False,0.7401858787626577
43,0,1,0,15,True,0.6564980158730159
43,0,1,0,15,False,0.6515376984126984
43,0,1,0,20,True,0.652014652014652
43,0,1,0,20,False,0.6241496598639455
43,0,1,0,30,True,0.6571134626690183
43,0,1,0,30,False,0.6403586125808348
43,0,1,1,15,True,0.642609126984127
43,0,1,1,15,False,0.6225198412698413
43,0,1,1,20,True,0.6289900575614862
43,0,1,1,20,False,0.6433804290947148
43,0,1,1,30,True,0.6427101704879483
43,0,1,1,30,False,0.6637272192827748
43,0,1,2,15,True,0.6573660714285714
43,0,1,2,15,False,0.5747767857142857
43,0,1,2,20,True,0.6122448979591837
43,0,1,2,20,False,0.61996336996337
43,0,1,2,30,True,0.6089065255731922
43,0,1,2,30,False,0.630217519106408
43,0,1,3,15,True,0.644593253968254
43,0,1,3,15,False,0.5659722222222222
43,0,1,3,20,True,0.6126373626373627
43,0,1,3,20,False,0.5692046049188907
43,0,1,3,30,True,0.6666666666666666
43,0,1,3,30,False,0.5821575543797766
43,0,3,0,15,True,0.6564980158730159
43,0,3,0,15,False,0.6274801587301587
43,0,3,0,20,True,0.652014652014652
43,0,3,0,20,False,0.6364468864468864
43,0,3,0,30,True,0.6571134626690183
43,0,3,0,30,False,0.6190476190476191
43,0,3,1,15,True,0.642609126984127
43,0,3,1,15,False,0.6388888888888888
43,0,3,1,20,True,0.6289900575614862
43,0,3,1,20,False,0.6416797488226059
43,0,3,1,30,True,0.6427101704879483
43,0,3,1,30,False,0.6741622574955908
43,0,3,2,15,True,0.6573660714285714
43,0,3,2,15,False,0.5633680555555556
43,0,3,2,20,True,0.6122448979591837
43,0,3,2,20,False,0.5824175824175825
43,0,3,2,30,True,0.6089065255731922
43,0,3,2,30,False,0.6092004703115814
43,0,3,3,15,True,0.644593253968254
43,0,3,3,15,False,0.5629960317460317
43,0,3,3,20,True,0.6126373626373627
43,0,3,3,20,False,0.597854526425955
43,0,3,3,30,True,0.6666666666666666
43,0,3,3,30,False,0.6080246913580247
43,0,5,0,15,True,0.6564980158730159
43,0,5,0,15,False,0.6392609126984127
43,0,5,0,20,True,0.652014652014652
43,0,5,0,20,False,0.5536368393511251
43,0,5,0,30,True,0.6571134626690183
43,0,5,0,30,False,0.6662257495590829
43,0,5,1,15,True,0.642609126984127
43,0,5,1,15,False,0.646453373015873
43,0,5,1,20,True,0.6289900575614862
43,0,5,1,20,False,0.641810570381999
43,0,5,1,30,True,0.6427101704879483
43,0,5,1,30,False,0.6297766019988242
43,0,5,2,15,True,0.6573660714285714
43,0,5,2,15,False,0.5391865079365079
43,0,5,2,20,True,0.6122448979591837
43,0,5,2,20,False,0.6017791732077447
43,0,5,2,30,True,0.6089065255731922
43,0,5,2,30,False,0.6381540270429159
43,0,5,3,15,True,0.644593253968254
43,0,5,3,15,False,0.5084325396825397
43,0,5,3,20,True,0.6126373626373627
43,0,5,3,20,False,0.597723704866562
43,0,5,3,30,True,0.6666666666666666
43,0,5,3,30,False,0.6064079952968842
43,1,1,0,15,True,0.6005329457364341
43,1,1,0,15,False,0.596172480620155
43,1,1,0,20,True,0.645284947610529
43,1,1,0,20,False,0.6514183490927677
43,1,1,0,30,True,0.6991099626758541
43,1,1,0,30,False,0.673557278208441
43,1,1,1,15,True,0.5772771317829457
43,1,1,1,15,False,0.5743701550387597
43,1,1,1,20,True,0.6565295169946332
43,1,1,1,20,False,0.6731408126756964
43,1,1,1,30,True,0.7137525122021247
43,1,1,1,30,False,0.6546080964685616
43,1,1,2,15,True,0.5542635658914729
43,1,1,2,15,False,0.6102228682170543
43,1,1,2,20,True,0.6092512139023767
43,1,1,2,20,False,0.6491183235369282
43,1,1,2,30,True,0.6930806775768016
43,1,1,2,30,False,0.684180304335343
43,1,1,3,15,True,0.6262112403100775
43,1,1,3,15,False,0.5862403100775194
43,1,1,3,20,True,0.6549961666240736
43,1,1,3,20,False,0.5992844364937389
43,1,1,3,30,True,0.6563307493540051
43,1,1,3,30,False,0.608670686190066
43,1,3,0,15,True,0.6005329457364341
43,1,3,0,15,False,0.6036821705426356
43,1,3,0,20,True,0.645284947610529
43,1,3,0,20,False,0.6013289036544851
43,1,3,0,30,True,0.7103072064312375
43,1,3,0,30,False,0.7082974447315532
43,1,3,1,15,True,0.5772771317829457
43,1,3,1,15,False,0.6608527131782945
43,1,3,1,20,True,0.6565295169946332
43,1,3,1,20,False,0.6588295425504728
43,1,3,1,30,True,0.7137525122021247
43,1,3,1,30,False,0.6761412575366064
43,1,3,2,15,True,0.5542635658914729
43,1,3,2,15,False,0.6414728682170543
43,1,3,2,20,True,0.6092512139023767
43,1,3,2,20,False,0.6220291336570406
43,1,3,2,30,True,0.6930806775768016
43,1,3,2,30,False,0.6804478897502153
43,1,3,3,15,True,0.6262112403100775
43,1,3,3,15,False,0.6036821705426356
43,1,3,3,20,True,0.6549961666240736
43,1,3,3,20,False,0.6664962944032712
43,1,3,3,30,True,0.6563307493540051
43,1,3,3,30,False,0.6063738156761412
43,1,5,0,15,True,0.6005329457364341
43,1,5,0,15,False,0.6201550387596899
43,1,5,0,20,True,0.645284947610529
43,1,5,0,20,False,0.654485049833887
43,1,5,0,30,True,0.7103072064312375
43,1,5,0,30,False,0.7071490094745909
43,1,5,1,15,True,0.5772771317829457
43,1,5,1,15,False,0.594718992248062
43,1,5,1,20,True,0.6565295169946332
43,1,5,1,20,False,0.6488627651418349
43,1,5,1,30,True,0.7137525122021247
43,1,5,1,30,False,0.6660924490381854
43,1,5,2,15,True,0.5542635658914729
43,1,5,2,15,False,0.6211240310077519
43,1,5,2,20,True,0.6092512139023767
43,1,5,2,20,False,0.6818297981088679
43,1,5,2,30,True,0.6930806775768016
43,1,5,2,30,False,0.6488659201837497
43,1,5,3,15,True,0.6262112403100775
43,1,5,3,15,False,0.5736434108527132
43,1,5,3,20,True,0.6549961666240736
43,1,5,3,20,False,0.6465627395859954
43,1,5,3,30,True,0.6563307493540051
43,1,5,3,30,False,0.6660924490381854
43,2,1,0,15,True,0.5032376126126126
43,2,1,0,15,False,0.5292792792792793
43,2,1,0,20,True,0.5331155331155332
43,2,1,0,20,False,0.5546480546480547
43,2,1,0,30,True,0.5527193860527194
43,2,1,0,30,False,0.5720720720720721
43,2,1,1,15,True,0.4970439189189189
43,2,1,1,15,False,0.509009009009009
43,2,1,1,20,True,0.5166320166320166
43,2,1,1,20,False,0.5019305019305019
43,2,1,1,30,True,0.5453787120453787
43,2,1,1,30,False,0.5415415415415415
43,2,1,2,15,True,0.5208333333333334
43,2,1,2,15,False,0.502956081081081
43,2,1,2,20,True,0.5092070092070092
43,2,1,2,20,False,0.5093555093555093
43,2,1,2,30,True,0.539039039039039
43,2,1,2,30,False,0.5103436770103437
43,2,1,3,15,True,0.49859234234234234
43,2,1,3,15,False,0.44988738738738737
43,2,1,3,20,True,0.5029700029700029
43,2,1,3,20,False,0.487971487971488
43,2,1,3,30,True,0.5523857190523858
43,2,1,3,30,False,0.4893226559893227
43,2,3,0,15,True,0.5032376126126126
43,2,3,0,15,False,0.5175957207207207
43,2,3,0,20,True,0.5331155331155332
43,2,3,0,20,False,0.5267300267300268
43,2,3,0,30,True,0.5557223890557224
43,2,3,0,30,False,0.5523857190523858
43,2,3,1,15,True,0.4970439189189189
43,2,3,1,15,False,0.4978885135135135
43,2,3,1,20,True,0.5166320166320166
43,2,3,1,20,False,0.5307395307395307
