subject,CONTROL_REPLACEMENT_FRAC,seed,smallest_combined_p,smallest_overall_p,left_hbo_p_phase,left_hbo_p_power,left_hbo_p_combined,left_hbr_p_phase,left_hbr_p_power,left_hbr_p_combined,right_hbo_p_phase,right_hbo_p_power,right_hbo_p_combined,right_hbr_p_phase,right_hbr_p_power,right_hbr_p_combined
4,0.0,0,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,1,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,2,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,3,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,4,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,5,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.0,6,9.981089139887711e-05,,0.0001999600079984003,0.016902514463125854,0.00039988003199198374,0.0001999600079984003,4.9906691038361475e-05,9.981089139887711e-05,0.0001999600079984003,0.4735264567455305,0.00039988003199198374,0.0001999600079984003,0.0006921108320657818,0.00039988003199198374
4,0.05,0,0.00033711958942350684,,0.0001999600079984003,0.007889536252105481,0.00039988003199198374,0.0001999600079984003,0.00016857400330900889,0.00033711958942350684,0.0001999600079984003,0.7477813488349633,0.00039988003199198374,0.0001999600079984003,0.0006963384624032401,0.00039988003199198374
4,0.05,1,0.0002241653801955401,,0.0001999600079984003,0.007177688180122341,0.00039988003199198374,0.0001999600079984003,0.00011208897206661068,0.0002241653801955401,0.0003999200159968006,0.8935247740483345,0.0007996800959743089,0.0001999600079984003,0.0013379227022743666,0.00039988003199198374
4,0.05,2,0.00011829889771464153,,0.0001999600079984003,0.010789037415406993,0.00039988003199198374,0.0001999600079984003,5.91511982894629e-05,0.00011829889771464153,0.0001999600079984003,0.46028566261657566,0.00039988003199198374,0.0001999600079984003,0.0022067720761609374,0.00039988003199198374
4,0.05,3,0.00028273514640897446,,0.0001999600079984003,0.008339241023500244,0.00039988003199198374,0.0001999600079984003,0.0001413775670126646,0.00028273514640897446,0.0001999600079984003,0.6059315811740242,0.00039988003199198374,0.0001999600079984003,0.002831293594443546,0.00039988003199198374
4,0.05,4,0.00034407236639222294,,0.0001999600079984003,0.01464998336378757,0.00039988003199198374,0.0001999600079984003,0.00017205098396667933,0.00034407236639222294,0.0001999600079984003,0.978519355727328,0.00039988003199198374,0.0001999600079984003,0.0025900635222182553,0.00039988003199198374
4,0.05,5,0.0002814602288994106,,0.0001999600079984003,0.018128521844419272,0.00039988003199198374,0.0001999600079984003,0.00036327888879477527,0.00039988003199198374,0.0001999600079984003,0.5207400524482169,0.00039988003199198374,0.0001999600079984003,0.00014074001832607854,0.0002814602288994106
4,0.05,6,0.0002088543433169665,,0.0001999600079984003,0.013951546643347431,0.00039988003199198374,0.0001999600079984003,0.0001044326247450734,0.0002088543433169665,0.0001999600079984003,0.2776148699839793,0.00039988003199198374,0.0001999600079984003,0.0004232954518229519,0.00039988003199198374
4,0.1,0,0.00039988003199198374,,0.0001999600079984003,0.062299701812679985,0.00039988003199198374,0.0001999600079984003,0.0003313856165448409,0.00039988003199198374,0.0001999600079984003,0.6395125014269047,0.00039988003199198374,0.0001999600079984003,0.0012343910857412362,0.00039988003199198374
4,0.1,1,0.0003233615982457527,,0.0001999600079984003,0.011752467075807403,0.00039988003199198374,0.0001999600079984003,0.000161693871576926,0.0003233615982457527,0.0003999200159968006,0.40080611450851555,0.0007996800959743089,0.0001999600079984003,0.0021709659421256453,0.00039988003199198374
4,0.1,2,0.0002390508168884642,,0.0001999600079984003,0.009973755763912009,0.00039988003199198374,0.0001999600079984003,0.00011953255245981491,0.0002390508168884642,0.0001999600079984003,0.3515974990045009,0.00039988003199198374,0.0001999600079984003,0.0029129998571645094,0.00039988003199198374
4,0.1,3,0.00039988003199198374,,0.0001999600079984003,0.029168815343027846,0.00039988003199198374,0.0001999600079984003,0.00043053979452153463,0.00039988003199198374,0.0001999600079984003,0.4156563648898751,0.00039988003199198374,0.0001999600079984003,0.0067947461030484005,0.00039988003199198374
4,0.1,4,0.00039988003199198374,,0.0001999600079984003,0.06361906637689903,0.00039988003199198374,0.0001999600079984003,0.0023611076783466313,0.00039988003199198374,0.0001999600079984003,0.9012824702986029,0.00039988003199198374,0.0001999600079984003,0.0020777661180319817,0.00039988003199198374
4,0.1,5,0.00039988003199198374,,0.0001999600079984003,0.009807703779496807,0.00039988003199198374,0.0001999600079984003,0.0004032918589453858,0.00039988003199198374,0.0001999600079984003,0.6388021223820626,0.00039988003199198374,0.0001999600079984003,0.00033034972993819395,0.00039988003199198374
4,0.1,6,0.00039988003199198374,,0.0001999600079984003,0.009821736122648363,0.00039988003199198374,0.0001999600079984003,0.0007228226287359096,0.00039988003199198374,0.0005998800239952009,0.2862529828484845,0.0011994001919473085,0.0001999600079984003,0.0034056598073321023,0.00039988003199198374
4,0.15000000000000002,0,0.00039988003199198374,,0.0001999600079984003,0.04500146023009305,0.00039988003199198374,0.0001999600079984003,0.0034399534040442815,0.00039988003199198374,0.0015996800639872025,0.5159232830450948,0.0031968011516674277,0.0001999600079984003,0.004876420079734458,0.00039988003199198374
4,0.15000000000000002,1,0.00039988003199198374,,0.0001999600079984003,0.00966848852537501,0.00039988003199198374,0.0001999600079984003,0.0006674938280091904,0.00039988003199198374,0.001799640071985603,0.20611606204133892,0.003596041439582587,0.0001999600079984003,0.003784889916482962,0.00039988003199198374
4,0.15000000000000002,2,0.00039988003199198374,,0.0001999600079984003,0.008673029745955758,0.00039988003199198374,0.0001999600079984003,0.0002516917762620672,0.00039988003199198374,0.0001999600079984003,0.4938609475074518,0.00039988003199198374,0.0001999600079984003,0.002333288097647736,0.00039988003199198374
4,0.15000000000000002,3,0.00039988003199198374,,0.0003999200159968006,0.027127749760163255,0.0007996800959743089,0.0001999600079984003,0.0003879153351901963,0.00039988003199198374,0.0001999600079984003,0.6006755376491926,0.00039988003199198374,0.0001999600079984003,0.005784865644699198,0.00039988003199198374
4,0.15000000000000002,4,0.00039988003199198374,,0.0001999600079984003,0.0441492416771186,0.00039988003199198374,0.0001999600079984003,0.0007843561213552174,0.00039988003199198374,0.0009998000399920016,0.4841153768243702,0.001998600479863999,0.0001999600079984003,0.0039354839530219956,0.00039988003199198374
4,0.15000000000000002,5,0.00039988003199198374,,0.0001999600079984003,0.00320454402554444,0.00039988003199198374,0.0001999600079984003,0.0003531621325901505,0.00039988003199198374,0.0001999600079984003,0.30183578596526245,0.00039988003199198374,0.0001999600079984003,0.00541990868531501,0.00039988003199198374
4,0.15000000000000002,6,0.00039988003199198374,,0.001799640071985603,0.009376139954663175,0.003596041439582587,0.0001999600079984003,0.00046411827085635597,0.00039988003199198374,0.008998200359928014,0.5325319367502648,0.017915433110138657,0.0001999600079984003,0.0018337070925646395,0.00039988003199198374
4,0.2,0,0.00039988003199198374,,0.0001999600079984003,0.04697973677788361,0.00039988003199198374,0.0001999600079984003,0.0038267033211856166,0.00039988003199198374,0.003199360127974405,0.6637407824429005,0.006388484350720369,0.0001999600079984003,0.022445565344026707,0.00039988003199198374
4,0.2,1,0.00039988003199198374,,0.0003999200159968006,0.03400895004488233,0.0007996800959743089,0.0001999600079984003,0.002450749347588218,0.00039988003199198374,0.005398920215956809,0.4650940801456629,0.010768692092415266,0.0001999600079984003,0.0023113955058795322,0.00039988003199198374
4,0.2,2,0.00039988003199198374,,0.0003999200159968006,0.010159315891040034,0.0007996800959743089,0.0001999600079984003,0.0013778749653773669,0.00039988003199198374,0.002999400119976005,0.25775217232115466,0.005989803838872265,0.0001999600079984003,0.0021265057052979298,0.00039988003199198374
4,0.2,3,5.03505839620777e-05,,0.0011997600479904018,0.007540594281114584,0.0023980806718080228,0.0001999600079984003,0.0001613962697504276,0.00032276649074491903,0.001999600079984003,0.7042037596201558,0.003995201759488198,0.0001999600079984003,2.5175608886760593e-05,5.03505839620777e-05
4,0.2,4,0.00039988003199198374,,0.0001999600079984003,0.07594627105589226,0.00039988003199198374,0.0001999600079984003,0.0010937133557767315,0.00039988003199198374,0.0005998800239952009,0.24663458996457258,0.0011994001919473085,0.0001999600079984003,0.003352570758469538,0.00039988003199198374
4,0.2,5,0.00039988003199198374,,0.0009998000399920016,0.11707916148743311,0.001998600479863999,0.0001999600079984003,0.009193009387157516,0.00039988003199198374,0.0007998400319936012,0.11263863525554724,0.0015990403199104275,0.0001999600079984003,0.0020658702302143814,0.00039988003199198374
4,0.2,6,0.00039988003199198374,,0.0009998000399920016,0.07359334434239483,0.001998600479863999,0.0001999600079984003,0.00877722611024289,0.00039988003199198374,0.007398520295940812,0.46061526812739706,0.014742302489312187,0.0001999600079984003,0.0015000027036316406,0.00039988003199198374
4,0.25,0,0.00039988003199198374,,0.001999600079984003,0.07167950771866642,0.003995201759488198,0.0001999600079984003,0.004722484092752463,0.00039988003199198374,0.0027994401119776045,0.7135652313754288,0.005591043359014725,0.0001999600079984003,0.010106958470238707,0.00039988003199198374
4,0.25,1,0.00039988003199198374,,0.0001999600079984003,0.06024131506835332,0.00039988003199198374,0.0001999600079984003,0.0002930037159356701,0.00039988003199198374,0.014997000599880024,0.7455747963330707,0.02976909117276738,0.0001999600079984003,0.010697682603391526,0.00039988003199198374
4,0.25,2,0.00039988003199198374,,0.0001999600079984003,0.10537228761708296,0.00039988003199198374,0.0001999600079984003,0.004582342633170467,0.00039988003199198374,0.001799640071985603,0.17697669765108814,0.003596041439582587,0.0001999600079984003,0.00440689313372288,0.00039988003199198374
4,0.25,3,0.00039988003199198374,,0.0005998800239952009,0.08021014900608951,0.0011994001919473085,0.0001999600079984003,0.001264474388584447,0.00039988003199198374,0.0065986802639472104,0.835583770716954,0.013153817946668478,0.0001999600079984003,0.010131844325748691,0.00039988003199198374
4,0.25,4,0.00039988003199198374,,0.0001999600079984003,0.3634662155242486,0.00039988003199198374,0.0001999600079984003,0.014945912959518873,0.00039988003199198374,0.0023995200959808036,0.3815091998675756,0.004793282495270557,0.0001999600079984003,0.019763996626726187,0.00039988003199198374
4,0.25,5,0.00039988003199198374,,0.005398920215956809,0.02902624556453597,0.010768692092415266,0.0001999600079984003,0.0033759611115320204,0.00039988003199198374,0.04839032193561288,0.489318226537766,0.09443902061419351,0.0001999600079984003,0.01357876874378145,0.00039988003199198374
4,0.25,6,0.00039988003199198374,,0.0013997200559888023,0.1573538210557325,0.002797480895742388,0.0001999600079984003,0.02344676414833582,0.00039988003199198374,0.03079384123175365,0.3222754106116742,0.06063942180570092,0.0001999600079984003,0.012784849112438632,0.00039988003199198374
4,0.30000000000000004,0,0.00039988003199198374,,0.004999000199960008,0.04443465560573198,0.00997301039692089,0.0001999600079984003,0.02201522782213159,0.00039988003199198374,0.002599480103979204,0.6723250011264408,0.005192202911147525,0.0001999600079984003,0.04769141534404712,0.00039988003199198374
4,0.30000000000000004,1,0.00039988003199198374,,0.0009998000399920016,0.23361128915082302,0.001998600479863999,0.0001999600079984003,0.0026805618121136673,0.00039988003199198374,0.015596880623875225,0.74245315548635,0.03095049856255505,0.0001999600079984003,0.0029735039635891375,0.00039988003199198374
4,0.30000000000000004,2,0.00039988003199198374,,0.013197360527894421,0.025872863474072232,0.026220550730885694,0.0001999600079984003,0.0022728251070559466,0.00039988003199198374,0.0013997200559888023,0.1870465033428725,0.002797480895742388,0.0001999600079984003,0.022649226761958203,0.00039988003199198374
4,0.30000000000000004,3,0.00039988003199198374,,0.019396120775844832,0.08605844989155156,0.03841603205053856,0.0001999600079984003,0.005723017865005586,0.00039988003199198374,0.0011997600479904018,0.9940193377633533,0.0023980806718080228,0.0001999600079984003,0.007696167052122853,0.00039988003199198374
4,0.30000000000000004,4,0.00039988003199198374,,0.02439512097580484,0.03479119235143272,0.04819512002418558,0.0001999600079984003,0.02261692214765424,0.00039988003199198374,0.005598880223955209,0.5502183007476434,0.011166412988148133,0.0001999600079984003,0.03173124982828835,0.00039988003199198374
4,0.30000000000000004,5,0.00039988003199198374,,0.004399120175964807,0.2176838014399216,0.00877888809360694,0.0001999600079984003,0.023397813041125193,0.00039988003199198374,0.016796640671865627,0.5291725677913433,0.033311154205871385,0.0001999600079984003,0.016429334266743784,0.00039988003199198374
4,0.30000000000000004,6,0.00039988003199198374,,0.004799040191961607,0.20191674166622334,0.009575049597159269,0.0001999600079984003,0.03367412059485307,0.00039988003199198374,0.08338332333533294,0.5197159849959574,0.15981386806022124,0.0001999600079984003,0.0008004257440707993,0.00039988003199198374
4,0.35000000000000003,0,0.00039988003199198374,,0.008998200359928014,0.062053248676664535,0.017915433110138657,0.0001999600079984003,0.008033114727436714,0.00039988003199198374,0.07118576284743051,0.7722589185980909,0.1373041128626904,0.0001999600079984003,0.13860736685931035,0.00039988003199198374
4,0.35000000000000003,1,0.00039988003199198374,,0.008398320335932814,0.10262951315227291,0.01672610888740067,0.0001999600079984003,0.0079690918433405,0.00039988003199198374,0.17696460707858427,0.7604240386032317,0.32261274199869083,0.0001999600079984003,0.020292831608146173,0.00039988003199198374
4,0.35000000000000003,2,0.00039988003199198374,,0.07018596280743851,0.11348515852615597,0.13544585623966987,0.0001999600079984003,0.01617417859710489,0.00039988003199198374,0.026994601079784044,0.5100554333062954,0.053260493672111386,0.0001999600079984003,0.013045668912952006,0.00039988003199198374
4,0.35000000000000003,3,0.00039988003199198374,,0.015796840631873626,0.21947469787566556,0.03134414108979833,0.0001999600079984003,0.003004406215656747,0.00039988003199198374,0.07778444311137772,0.36475798501357914,0.14951846663260815,0.0001999600079984003,0.03041986785558488,0.00039988003199198374
