CONTROL_REPLACEMENT_FRAC,smallest_combined_p_mean,smallest_combined_p_std,smallest_overall_p_mean,smallest_overall_p_std,left_hbo_p_phase_mean,left_hbo_p_phase_std,left_hbo_p_power_mean,left_hbo_p_power_std,left_hbo_p_combined_mean,left_hbo_p_combined_std,left_hbr_p_phase_mean,left_hbr_p_phase_std,left_hbr_p_power_mean,left_hbr_p_power_std,left_hbr_p_combined_mean,left_hbr_p_combined_std,right_hbo_p_phase_mean,right_hbo_p_phase_std,right_hbo_p_power_mean,right_hbo_p_power_std,right_hbo_p_combined_mean,right_hbo_p_combined_std,right_hbr_p_phase_mean,right_hbr_p_phase_std,right_hbr_p_power_mean,right_hbr_p_power_std,right_hbr_p_combined_mean,right_hbr_p_combined_std
0.0,0.00039988003199198374,0.0,,,0.0001999600079984003,0.0,0.001819646854094054,0.0,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.009852748743828929,0.0,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.0013957649446101955,0.0,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.0020196283431692277,0.0,0.00039988003199198374,0.0
0.05,0.00039988003199198374,0.0,,,0.0001999600079984003,0.0,0.009363285500031397,0.004869492730376847,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.01039273181939604,0.003920326869004418,0.00039988003199198374,0.0,0.00021995600879824037,6.323290662204317e-05,0.013677961239137938,0.010746386733496273,0.0004398600383902163,0.00012642788108651955,0.0001999600079984003,0.0,0.0022769245534198005,0.0011507961207799671,0.00039988003199198374,0.0
0.1,0.00039988003199198374,0.0,,,0.0001999600079984003,0.0,0.014267149794649086,0.009015003424389942,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.01524134988205258,0.003558021134160944,0.00039988003199198374,0.0,0.0003199360127974405,0.00021495054984465905,0.018877336254001863,0.011819178865113937,0.0006397280831775931,0.0004297010714025582,0.0001999600079984003,0.0,0.00497275752047473,0.001793784040134408,0.00039988003199198374,0.0
0.15000000000000002,0.0003696078052901286,9.572918622282922e-05,,,0.0001999600079984003,0.0,0.017152071871417027,0.01167511817890964,0.00039988003199198374,0.0,0.0001999600079984003,0.0,0.018114325252795018,0.009352974241470509,0.0003696078052901286,9.572918622282922e-05,0.0005598880223955209,0.000531557742781494,0.045957145542959064,0.04288552312315215,0.0011192082719228779,0.001062108758417674,0.0001999600079984003,0.0,0.0041617806479200565,0.0021718882039250967,0.00039988003199198374,0.0
0.2,0.00039988003199198374,0.0,,,0.0002599480103979204,9.658986033586241e-05,0.015061913502630513,0.007507648367573027,0.0005198200511866812,0.00019312177834395053,0.0001999600079984003,0.0,0.02037881617600985,0.012012052449083812,0.00039988003199198374,0.0,0.0004199160167966407,0.00028976958100758725,0.03943056127883505,0.03801939268449956,0.0008395801343630271,0.000579218183302018,0.0001999600079984003,0.0,0.007533360358670978,0.0040508991371884075,0.00039988003199198374,0.0
0.25,0.0003845816152054815,4.837784163990094e-05,,,0.00021995600879824037,6.323290662204317e-05,0.0345491970390857,0.032586935898435296,0.0004398600383902163,0.00012642788108651955,0.0001999600079984003,0.0,0.022012002051819763,0.017279400077936394,0.0003845816152054815,4.837784163990094e-05,0.0027794441111777647,0.00294250133488549,0.07388654710284939,0.08005711757553627,0.005229317378085218,0.006054661250513177,0.0001999600079984003,0.0,0.010557073033405143,0.004539150810105725,0.00039988003199198374,0.0
0.30000000000000004,0.00039988003199198374,0.0,,,0.0002599480103979204,9.658986033586241e-05,0.030558984215190044,0.012525514754585736,0.0005198200511866812,0.00019312177834395055,0.0001999600079984003,0.0,0.02111528181561479,0.015332161846790107,0.00039988003199198374,0.0,0.0060387922415516895,0.006287921835698548,0.06362527965504036,0.05391552308550007,0.012005533306456085,0.012455385751029495,0.0001999600079984003,0.0,0.016274954408218023,0.009361921737895608,0.00039988003199198374,0.0
0.35000000000000003,0.00037695382891758113,7.249901981466706e-05,,,0.0007598480303939211,0.000450095128071296,0.041330936519588135,0.02375680954158788,0.001518936364696666,0.0008992902802585199,0.0001999600079984003,0.0,0.02332359480049497,0.019687401160194493,0.00037695382891758113,7.249901981466706e-05,0.012897420515896822,0.02426442353173792,0.08781030364891754,0.05695243980110075,0.025098611551434957,0.04652046090022359,0.00021995600879824037,6.323290662204317e-05,0.01459583218018649,0.01568723444724305,0.0004398600383902163,0.00012642788108651955
0.4,0.00039988003199198374,0.0,,,0.0010197960407918416,0.0007389206986291055,0.05006167454741155,0.04049050764180837,0.0020380606941998837,0.0014761899515949811,0.0001999600079984003,0.0,0.03641580331474505,0.024620050269146633,0.00039988003199198374,0.0,0.03319336132773445,0.05376524324874838,0.12771802534496268,0.10685486917528204,0.056493971438289735,0.08305380451150998,0.000639872025594881,0.000704131848096741,0.02835814406575089,0.019781477667401043,0.0012788883934870543,0.0014065439116649986
0.45,0.0004398600383902163,0.00012642788108651953,,,0.007378524295140972,0.010934580837099032,0.09334573988420822,0.11695024415492129,0.014594997417233224,0.02158191787669423,0.0002999400119976005,0.00025380834186042485,0.0298114024805064,0.028394360663612766,0.0005997320831774178,0.0005073174261603998,0.041351729654069184,0.03607882955172825,0.14638808772741868,0.12109098890048922,0.06721944988878083,0.0655031736191323,0.000639872025594881,0.0005718219180037917,0.03361760917677477,0.01996909050031832,0.0012790403327052834,0.0011424463971593322
0.5,0.0005597920607839813,0.0002795222310721167,,,0.020635872825434914,0.024844229665621862,0.16454567233266953,0.11321009430180416,0.03669551136293776,0.040753362012742926,0.00029994001199760045,0.00019432619792192563,0.055234793041483154,0.0502805831386255,0.0005997560735802931,0.0003884672527927435,0.12615476904619077,0.10422145678327108,0.2202677370084226,0.14159024955376937,0.18333852927333863,0.1582336393631083,0.002439512097580484,0.0018321788494065105,0.054182059357241484,0.02314038086601501,0.004870051784484119,0.0036547188601143807
0.55,0.0007596121247655851,0.0006374991659902177,,,0.04385122975404919,0.04135344537246671,0.13139864251958516,0.056982480026675074,0.08424043245739975,0.07841142436541733,0.00037992401519696057,0.00031896250387270273,0.05047026442524988,0.045906589522494684,0.0007596121247655851,0.0006374991659902177,0.20467906418716258,0.1486255868555879,0.2301684121337304,0.182606275725595,0.26553988188135497,0.20410613661966565,0.0057988402319536095,0.004590861923008082,0.05982361191427499,0.057908309720179484,0.011545085503994957,0.009121539116508702
0.6000000000000001,0.0047073648657591,0.0051970521421924746,,,0.21917616476704663,0.3200940039872557,0.2345394474349452,0.1374587641474393,0.20424849606421,0.2047109079228092,0.007558488302339533,0.01694668113232584,0.08363531342335627,0.06285838636617963,0.014801374858001792,0.032932845753076895,0.23095380923815237,0.16746955415430467,0.2849269582276218,0.2023742010072112,0.2722934016133397,0.22266337192435923,0.020235952809438112,0.01983131095347287,0.08233272851752618,0.04443037084626298,0.039708459028050404,0.03850387382205344
0.65,0.00787502249969979,0.0066982157774698806,,,0.23801239752049588,0.25477036110111195,0.2163508367399732,0.14878092919109362,0.21699875899339727,0.21249233650821317,0.008958208358328335,0.010282257386164591,0.06416838686518857,0.04560532758008652,0.017324322401766967,0.02057553792515913,0.409118176364727,0.1641112337257789,0.31663162709486603,0.22937798229046583,0.44873789398150576,0.2168210640340858,0.0737252549490102,0.06933446802191869,0.10272377615504569,0.04623555707684884,0.12070101383796801,0.09768048969374195
0.7000000000000001,0.06410586179390504,0.06629720380283774,0.06515594076704227,0.03594539044672195,0.5940211957608479,0.2723894580332405,0.2423390574132946,0.12564491853112525,0.3777754338592071,0.17226693714673025,0.047170565886822634,0.040572827869131765,0.11641119323488427,0.08028206046456512,0.08679068044982156,0.07645674318773879,0.4646070785842832,0.2818220845642039,0.26381059064685847,0.2061136042617644,0.4110487793162134,0.24623704576978347,0.09052189562087583,0.059106745014609864,0.09024315013944875,0.06497249127651482,0.10943922725881253,0.07911698678598733
0.75,0.11918781583966638,0.08490630151682006,0.08389098217535314,0.036457860387615545,0.7302739452109578,0.2609630636463638,0.27861968482656346,0.09678719305243502,0.45185020259655834,0.14335096557865515,0.10247950409918016,0.13058700938440324,0.12396895224079815,0.05567386550493826,0.13464154848954593,0.10772825891799473,0.6686462707458508,0.24326547308797788,0.4727373173644701,0.19672049774903583,0.5979802626993843,0.19090533000144852,0.3318536292741452,0.23101250480569333,0.15393554317007374,0.06885808901262509,0.25409145761273666,0.09062673267347865
